  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 5ms (Views: 4.8ms | ActiveRecord: 0.0ms)
  [1m[35m (1.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe8@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.8ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["email", "joe8@somewhere.com"], ["password_digest", "$2a$04$wj70qdx5v9X34psVj5iMdeonAThZNhZllXIaNR/jwCK7ueovg3ibG"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["username", "peterlustig"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)
Started POST "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"joe8@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE (email = 'joe8@somewhere.com' OR username = 'joe8@somewhere.com') ORDER BY "users"."id" ASC LIMIT 1[0m
Redirected to http://www.example.com/lobby/confirm/registration
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 8ms (Views: 7.6ms | ActiveRecord: 0.0ms)
  [1m[35m (1.8ms)[0m  rollback transaction
  [1m[36m (4.8ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.4ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (1.4ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (32.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:59 UTC +00:00], ["email", "sue1@somewhere.com"], ["password_digest", "$2a$04$hKqWRWIJ1D/DvYGIQi6FxeWzyflhok2YfELGhVCbbkLG4dqMFsDBW"], ["updated_at", Sat, 07 Dec 2013 00:53:59 UTC +00:00], ["username", "peterlustig"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:59 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (51.1ms)
Completed 200 OK in 198ms (Views: 197.0ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Rendered lobby/password_forgotten/order_new_password.html.haml within layouts/application (3.5ms)
Completed 200 OK in 37ms (Views: 35.9ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"sue1@somewhere.com", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'sue1@somewhere.com' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "23a95a35956cf9bcf52348b6e6"], ["updated_at", Sat, 07 Dec 2013 00:54:00 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (1.0ms)

Sent mail to sue1@somewhere.com (58.3ms)
Date: Sat, 07 Dec 2013 00:54:00 +0000
From: service@improwiki.com
To: sue1@somewhere.com
Message-ID: <52a271a86474c_24675c8ff0356a3@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/23a95a35956cf9bcf52348b6e6
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 308ms (ActiveRecord: 1.0ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (1.3ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.0ms)
  [1m[35m (2.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 10ms (Views: 9.8ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
Completed 200 OK in 8ms (Views: 7.9ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"diese.mail@gibt.es.nicht.de", "commit"=>"Abschicken"}
  [1m[35mUser Load (1.8ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'diese.mail@gibt.es.nicht.de' ORDER BY "users"."id" ASC LIMIT 1
Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 6ms (ActiveRecord: 1.8ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue2@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.9ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:54:00 UTC +00:00], ["email", "sue2@somewhere.com"], ["password_digest", "$2a$04$iSOMC4VA9Ezj7jaRk9YyiOjbaFTJgulMy80Mp7c.8UP4XPq9qql9S"], ["password_token", "ein_kleiner_token"], ["updated_at", Sat, 07 Dec 2013 00:54:00 UTC +00:00], ["username", "mickymaus"]]
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 215ms (Views: 174.6ms | ActiveRecord: 0.0ms)
Started GET "/lobby/recover_password?utf8=%E2%9C%93&token=ein_kleiner_token&commit=Abschicken" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_kleiner_token", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."password_token" = 'ein_kleiner_token' ORDER BY "users"."id" ASC LIMIT 1
  Rendered lobby/common/_form_errors.html.haml (1.9ms)
Completed 200 OK in 121ms (Views: 118.9ms | ActiveRecord: 0.2ms)
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 6ms (Views: 5.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.7ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe3@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.2ms)[0m  [1mINSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:54:00 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:54:00 UTC +00:00], ["email", "joe3@somewhere.com"], ["password_digest", "$2a$04$AM4OcnnCRk3KqRpZphGd..lC9njFQF8t6u1jU5ZNniZzrkc8Fbzam"], ["password_token", "12345"], ["updated_at", Sat, 07 Dec 2013 00:54:00 UTC +00:00], ["username", "kaffeesatz"]]
Started GET "/recover_password/12345" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
  [1m[35m (1.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 00:54:00 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.1ms)
Completed 200 OK in 61ms (Views: 60.7ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"test@test.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'test@test.de'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?)  [["created_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["email", "test@test.de"], ["password_digest", "$2a$04$50KRWoVU7rkHcEEeAzoFg.hIeRBXtabp9qINz0FPKyrMyoe2exM3a"], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["username", "testuser"]]
Redirected to http://www.example.com/lobby/log_in
Binary data inserted for `string` type on column `signup_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", "13a356267c1550838244c3bc55"], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00]]

Sent mail to test@test.de (5.2ms)
Date: Sat, 07 Dec 2013 00:54:01 +0000
From: service@improwiki.com
To: test@test.de
Message-ID: <52a271a93dd88_24675c8ff03574c@precise64.mail>
Subject: translation missing: en.confirmation_mailer.registration.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, vielen Danke f=C3=BCr die Registrierung bei XYZ. Um Deine Registri=
erung abzuschlie=C3=9Fen klicke bitte auf folgenden Link:
http://localhost:3000/lobby/confirm/registration/13a356267c1550838244c3bc=
55
Vielen Dank

Completed 302 Found in 197ms (ActiveRecord: 3.7ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 8ms (Views: 8.2ms | ActiveRecord: 0.0ms)
  [1m[35m (2.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe4@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.5ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["email", "joe4@somewhere.com"], ["password_digest", "$2a$04$7geIWxXINo9s2kW7yQEsPe3LqE1JpjzrksjFVk6b4x/d9LuuJ3qju"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["username", "peterpan"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 47ms (Views: 47.0ms | ActiveRecord: 0.0ms)
Started POST "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::ConfirmationController#registration as HTML
  Parameters: {"utf8"=>"✓", "token"=>"halloklaus", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."signup_token" = 'halloklaus' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE "users" SET "confirmed" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["confirmed", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", nil], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00]]
Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 5ms (ActiveRecord: 0.8ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 8ms (Views: 7.6ms | ActiveRecord: 0.0ms)
  [1m[35m (2.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.8ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob5@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.2ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["email", "bob5@somewhere.com"], ["password_digest", "$2a$04$6oi9nGOMmbbY2mWTCigZ8e0HbwqsCSTIgJe.ehtZ7UmbKechgTnJO"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["username", "mickymaus"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 8ms (Views: 7.5ms | ActiveRecord: 0.0ms)
Started POST "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::ConfirmationController#registration as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_anderer_token", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."signup_token" = 'ein_anderer_token' ORDER BY "users"."id" ASC LIMIT 1[0m
Completed 200 OK in 10ms (Views: 8.9ms | ActiveRecord: 0.2ms)
  [1m[35m (2.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe6@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.2ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["email", "joe6@somewhere.com"], ["password_digest", "$2a$04$UHuZnXNHNMbn.vxm0ZHwj.hVG/yv0NIp10a47rxr/KgrbLmY0DMfi"], ["signup_token", "halloklaus2"], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00], ["username", "spiegelei"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 12ms (Views: 12.1ms | ActiveRecord: 0.0ms)
Started GET "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
Completed 200 OK in 32ms (Views: 30.2ms | ActiveRecord: 0.1ms)
Started POST "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  Parameters: {"utf8"=>"✓", "email"=>"joe6@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'joe6@somewhere.com' LIMIT 1
Binary data inserted for `string` type on column `signup_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", "0d6208a55d01cd5a293f56ea90"], ["updated_at", Sat, 07 Dec 2013 00:54:01 UTC +00:00]]

Sent mail to joe6@somewhere.com (6.0ms)
Date: Sat, 07 Dec 2013 00:54:01 +0000
From: service@improwiki.com
To: joe6@somewhere.com
Message-ID: <52a271a9a5de2_24675c8ff03589c@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.resend_signup_token.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Registrierungsmail verloren haben. Anbei erh=C3=A4lst Du, w=
ie angefordert, einen Link mit dem Du Deine Registrierung best=C3=A4tigen=
 kannst:
http://localhost:3000/lobby/confirm/registration/0d6208a55d01cd5a293f56ea=
90
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 134ms (ActiveRecord: 0.4ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:54:01 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 6ms (Views: 5.7ms | ActiveRecord: 0.0ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue7@somewhere.com'[0m
